neighborhood,Number,NormalValue,Noise_Score
ALLERTON,2683,80.75211712358261,4.03760585617913
ALLEY PARK,121,99.13879718673748,4.956939859336874
ALPHABET CITY,2720,80.48657958949333,4.024328979474666
ANNADALE,68,99.51916176259509,4.9759580881297545
ARDEN HEIGHTS,165,98.82302282187455,4.941151141093727
ARROCHAR,107,99.23927084828478,4.961963542414239
ARVERNE,394,97.17956078656523,4.858978039328262
ASTORIA,5097,63.42758719678484,3.1713793598392424
AUBURNDALE,529,96.2107076216449,4.8105353810822455
BATH BEACH,491,96.4834218458447,4.824171092292236
BAY RIDGE,2331,83.27831204248601,4.163915602124301
BAY TERRACE,154,98.90196641309028,4.945098320654514
BAYCHESTER,180,98.71537247021674,4.935768623510837
BAYSIDE,604,95.67245586335582,4.783622793167791
BAYSWATER,686,95.0839672742931,4.754198363714655
BEDFORD-STUYVESANT,13320,4.413664417970438,0.22068322089852188
BEECHHURST,49,99.65551887469499,4.98277594373475
BELLE HARBOR,59,99.58375197358978,4.97918759867949
BELLEROSE MANOR,547,96.08152719965553,4.804076359982776
BELMONT,2718,80.50093296971437,4.025046648485719
BENSONHURST,1585,88.6321228649347,4.431606143246735
BERGEN BEACH,167,98.8086694416535,4.940433472082676
BLOOMFIELD,161,98.85172958231664,4.942586479115832
BLOOMINGDALE,1610,88.45270561217167,4.422635280608584
BOROUGH PARK,2119,84.79977034591647,4.239988517295823
BRIARWOOD,1007,92.78024974881585,4.639012487440793
BRIGHTON BEACH,784,94.38065164346203,4.719032582173102
BROAD CHANNEL,6,99.9641165494474,4.99820582747237
BROADWAY TRIANGLE,628,95.50021530070332,4.775010765035166
BROOKLYN HEIGHTS,152,98.91631979331133,4.945815989665567
BROOKVILLE,211,98.49289507679059,4.92464475383953
BROWNSVILLE,1743,87.49820582747238,4.374910291373619
BULLS HEAD,62,99.56222190325822,4.9781110951629115
BUSHWICK,10497,24.673460599971293,1.2336730299985648
CAMBRIA HEIGHTS,588,95.78728290512416,4.789364145256208
CANARSIE,1315,90.56982919477537,4.528491459738769
CARROLL GARDENS,463,96.68436916893928,4.834218458446965
CASTLE HILL,504,96.39012487440792,4.819506243720396
CASTLETON CORNERS,324,97.68192909430171,4.884096454715086
CENTRAL PARK,1697,87.82833357255633,4.391416678627817
CHARLESTON,127,99.09573704607435,4.954786852303718
CHELSEA,6177,55.67676187742213,2.7838380938711067
CITY ISLAND,111,99.21056408784268,4.960528204392134
CLAREMONT,3440,75.31936270991818,3.765968135495909
CLASON POINT,1072,92.31376489163198,4.615688244581599
CLEARVIEW,79,99.44021817137936,4.9720109085689685
CLIFTON,1246,91.06502081240131,4.553251040620066
COLLEGE POINT,596,95.72986938423999,4.786493469212
COLUMBIA STREET WATERFRONT DISTRICT,280,97.99770345916464,4.899885172958232
CONCORD,175,98.75125592076934,4.937562796038467
CONEY ISLAND,976,93.002727142242,4.6501363571121
CONSTABLE HOOK,2,99.99282330988947,4.999641165494474
CORONA,1156,91.71092292234822,4.585546146117411
COUNTRY CLUB,130,99.07420697574278,4.95371034878714
CROWN HEIGHTS,10092,27.580020094732305,1.3790010047366152
CYPRESS HILLS,3048,78.13262523324244,3.906631261662122
DITMARS STEINWAY,2232,83.98880436342759,4.19944021817138
DONGAN HILLS,71,99.49763169226352,4.974881584613176
DOWNTOWN BROOKLYN,2248,83.87397732165925,4.193698866082963
DYKER HEIGHTS,805,94.22994115114109,4.711497057557055
EAST ELMHURST,127,99.09573704607435,4.954786852303718
EAST FLATBUSH,7895,43.34720826754701,2.1673604133773505
EAST FLUSHING,277,98.01923352949619,4.90096167647481
EAST HARLEM,6256,55.109803358690975,2.755490167934549
EAST NEW YORK,4357,68.7383378785704,3.4369168939285206
EAST VILLAGE,2919,79.05841825749964,3.952920912874982
EAST WILLIAMSBURG,3129,77.55131333429023,3.8775656667145117
EASTCHESTER,620,95.55762882158749,4.777881441079375
EDENWALD,188,98.65795894933257,4.932897947466628
EDGEMERE,34,99.7631692263528,4.98815846131764
